datetime,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,Denver,San Antonio,Dallas,Houston,Kansas City,Minneapolis,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta,Detroit,Jacksonville,Charlotte,Miami,Pittsburgh,Toronto,Philadelphia,New York,Montreal,Boston
2015-11-12,8.0,6.0,8.0,9.0,2.0,6.0,5.0,4.0,8.0,17.0,6.0,6.0,6.0,11.0,12.0,13.0,13.0,9.0,13.0,7.0,14.0,5.0,7.0,5.0,11.0,11.0,3.0,5.0,8.0,6.0
2015-11-13,10.0,9.0,7.0,9.0,4.0,3.0,5.0,4.0,5.0,4.0,6.0,4.0,4.0,4.0,11.0,8.0,11.0,6.0,9.0,8.0,10.0,5.0,5.0,3.0,10.0,17.0,5.0,12.0,9.0,8.0
2015-11-14,4.0,8.0,4.0,6.0,2.0,3.0,5.0,3.0,3.0,3.0,4.0,6.0,4.0,9.0,3.0,4.0,8.0,3.0,5.0,5.0,8.0,7.0,4.0,6.0,8.0,8.0,7.0,11.0,9.0,8.0
2015-11-15,11.0,8.0,9.0,7.0,11.0,5.0,11.0,3.0,4.0,7.0,5.0,7.0,5.0,7.0,5.0,5.0,6.0,3.0,5.0,4.0,6.0,6.0,4.0,7.0,7.0,5.0,5.0,7.0,8.0,6.0
2015-11-16,11.0,4.0,12.0,6.0,7.0,7.0,10.0,9.0,6.0,5.0,7.0,7.0,6.0,9.0,8.0,6.0,7.0,3.0,4.0,3.0,4.0,5.0,2.0,6.0,5.0,5.0,4.0,4.0,4.0,6.0
2015-11-17,12.0,9.0,6.0,13.0,7.0,5.0,9.0,4.0,10.0,11.0,8.0,10.0,10.0,7.0,8.0,10.0,10.0,11.0,8.0,6.0,5.0,8.0,3.0,8.0,7.0,12.0,5.0,6.0,5.0,7.0
2015-11-18,13.0,8.0,10.0,5.0,4.0,4.0,4.0,4.0,12.0,19.0,5.0,5.0,3.0,10.0,10.0,11.0,16.0,11.0,12.0,8.0,8.0,6.0,5.0,9.0,7.0,9.0,4.0,5.0,5.0,4.0
2015-11-19,7.0,5.0,7.0,5.0,4.0,4.0,3.0,3.0,8.0,8.0,2.0,4.0,3.0,7.0,12.0,7.0,12.0,4.0,7.0,5.0,10.0,5.0,6.0,6.0,8.0,13.0,6.0,8.0,9.0,6.0
2015-11-20,7.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,8.0,4.0,5.0,6.0,6.0,11.0,6.0,7.0,7.0,6.0,5.0,8.0,7.0,5.0,8.0,6.0,11.0,8.0,8.0,8.0,10.0
2015-11-21,3.0,8.0,5.0,3.0,4.0,2.0,8.0,5.0,8.0,6.0,12.0,13.0,11.0,8.0,4.0,12.0,10.0,9.0,8.0,5.0,5.0,6.0,3.0,7.0,7.0,9.0,3.0,6.0,7.0,7.0
2015-11-22,3.0,3.0,6.0,3.0,2.0,5.0,3.0,10.0,3.0,10.0,7.0,3.0,9.0,7.0,4.0,7.0,6.0,8.0,8.0,7.0,9.0,5.0,6.0,7.0,8.0,10.0,5.0,7.0,13.0,9.0
2015-11-23,3.0,4.0,4.0,3.0,5.0,3.0,2.0,6.0,5.0,3.0,3.0,4.0,3.0,6.0,5.0,5.0,8.0,4.0,7.0,6.0,6.0,7.0,5.0,8.0,4.0,6.0,8.0,8.0,7.0,9.0
2015-11-24,7.0,4.0,7.0,4.0,4.0,4.0,10.0,5.0,4.0,6.0,3.0,5.0,5.0,8.0,6.0,5.0,5.0,3.0,4.0,2.0,5.0,6.0,3.0,8.0,3.0,6.0,3.0,5.0,3.0,5.0
2015-11-25,4.0,3.0,7.0,5.0,10.0,6.0,11.0,6.0,7.0,5.0,5.0,7.0,6.0,8.0,5.0,7.0,7.0,8.0,8.0,6.0,5.0,7.0,3.0,11.0,3.0,4.0,2.0,4.0,3.0,3.0
2015-11-26,4.0,4.0,6.0,3.0,6.0,5.0,6.0,3.0,13.0,6.0,6.0,7.0,9.0,7.0,7.0,9.0,9.0,7.0,8.0,5.0,8.0,8.0,4.0,11.0,4.0,6.0,3.0,6.0,9.0,6.0
2015-11-27,2.0,8.0,6.0,3.0,5.0,4.0,9.0,3.0,15.0,5.0,7.0,8.0,7.0,8.0,7.0,8.0,9.0,5.0,7.0,4.0,7.0,7.0,3.0,9.0,6.0,8.0,5.0,5.0,11.0,7.0
2015-11-28,3.0,5.0,5.0,2.0,3.0,2.0,5.0,3.0,15.0,4.0,6.0,7.0,5.0,7.0,3.0,6.0,10.0,5.0,6.0,2.0,6.0,4.0,3.0,7.0,3.0,8.0,2.0,4.0,6.0,5.0
2015-11-29,3.0,7.0,4.0,1.0,5.0,5.0,4.0,4.0,6.0,2.0,4.0,6.0,6.0,5.0,3.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,2.0,8.0,4.0,4.0,3.0,6.0,6.0,3.0
2015-11-30,3.0,5.0,3.0,2.0,4.0,4.0,3.0,4.0,10.0,3.0,3.0,4.0,3.0,4.0,6.0,4.0,6.0,4.0,4.0,2.0,5.0,3.0,3.0,7.0,5.0,9.0,4.0,6.0,7.0,6.0
2015-12-01,6.0,8.0,4.0,4.0,3.0,5.0,3.0,4.0,8.0,10.0,4.0,4.0,4.0,7.0,5.0,8.0,6.0,5.0,6.0,2.0,4.0,3.0,4.0,5.0,6.0,11.0,4.0,4.0,4.0,3.0
2015-12-02,8.0,11.0,3.0,3.0,4.0,4.0,2.0,4.0,7.0,8.0,4.0,6.0,5.0,5.0,3.0,8.0,5.0,6.0,6.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0
2015-12-03,7.0,8.0,7.0,3.0,4.0,2.0,2.0,5.0,3.0,6.0,3.0,2.0,5.0,2.0,3.0,7.0,6.0,4.0,4.0,4.0,6.0,6.0,6.0,2.0,5.0,8.0,7.0,8.0,5.0,8.0
2015-12-04,9.0,8.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,8.0,3.0,3.0,4.0,6.0,3.0,4.0,6.0,3.0,3.0,4.0,7.0,10.0,4.0,4.0,5.0,10.0,5.0,6.0,8.0,5.0
2015-12-05,10.0,8.0,3.0,9.0,3.0,3.0,4.0,3.0,6.0,4.0,3.0,4.0,3.0,7.0,6.0,3.0,4.0,3.0,3.0,6.0,4.0,8.0,5.0,6.0,3.0,5.0,2.0,5.0,6.0,6.0
2015-12-06,8.0,9.0,5.0,7.0,3.0,4.0,3.0,6.0,6.0,4.0,3.0,4.0,2.0,5.0,3.0,4.0,6.0,3.0,3.0,3.0,3.0,7.0,3.0,10.0,3.0,5.0,2.0,4.0,6.0,6.0
2015-12-07,12.0,9.0,3.0,12.0,3.0,2.0,3.0,4.0,3.0,13.0,3.0,4.0,3.0,6.0,8.0,4.0,4.0,3.0,4.0,6.0,3.0,6.0,4.0,7.0,3.0,3.0,3.0,3.0,5.0,5.0
2015-12-08,10.0,7.0,2.0,8.0,2.0,3.0,4.0,4.0,3.0,21.0,4.0,6.0,5.0,4.0,4.0,4.0,6.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,3.0,5.0,2.0,5.0,5.0,6.0
2015-12-09,6.0,11.0,4.0,10.0,2.0,3.0,2.0,3.0,5.0,9.0,4.0,3.0,4.0,4.0,3.0,6.0,5.0,5.0,7.0,5.0,6.0,3.0,4.0,3.0,5.0,4.0,5.0,4.0,6.0,4.0
2015-12-10,11.0,8.0,8.0,11.0,2.0,3.0,11.0,4.0,3.0,11.0,4.0,6.0,8.0,7.0,8.0,6.0,11.0,5.0,7.0,2.0,6.0,2.0,5.0,2.0,4.0,7.0,4.0,3.0,8.0,5.0
2015-12-11,7.0,8.0,5.0,8.0,12.0,7.0,8.0,5.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,6.0,8.0,5.0,5.0,3.0,8.0,2.0,4.0,5.0,6.0,11.0,4.0,4.0,10.0,7.0
2015-12-12,11.0,6.0,5.0,5.0,7.0,6.0,10.0,6.0,7.0,5.0,10.0,11.0,10.0,5.0,5.0,5.0,3.0,6.0,6.0,3.0,3.0,4.0,4.0,7.0,4.0,7.0,2.0,5.0,9.0,4.0
2015-12-13,13.0,5.0,11.0,12.0,5.0,4.0,6.0,5.0,11.0,5.0,10.0,10.0,13.0,9.0,5.0,10.0,7.0,10.0,6.0,5.0,4.0,6.0,4.0,8.0,2.0,10.0,2.0,3.0,5.0,4.0
2015-12-14,13.0,6.0,8.0,6.0,5.0,11.0,9.0,7.0,6.0,4.0,7.0,5.0,5.0,9.0,10.0,10.0,11.0,12.0,12.0,6.0,7.0,6.0,8.0,6.0,4.0,6.0,4.0,4.0,7.0,3.0
2015-12-15,5.0,3.0,6.0,4.0,7.0,4.0,10.0,4.0,13.0,9.0,4.0,5.0,7.0,6.0,5.0,8.0,5.0,4.0,11.0,4.0,6.0,3.0,5.0,4.0,6.0,12.0,10.0,11.0,7.0,11.0
2015-12-16,8.0,3.0,6.0,6.0,4.0,3.0,6.0,4.0,8.0,9.0,6.0,6.0,6.0,7.0,9.0,6.0,10.0,5.0,7.0,2.0,5.0,3.0,3.0,4.0,5.0,7.0,3.0,9.0,4.0,6.0
2015-12-17,5.0,13.0,5.0,5.0,4.0,4.0,4.0,4.0,7.0,9.0,6.0,6.0,4.0,4.0,9.0,8.0,9.0,4.0,7.0,5.0,7.0,6.0,3.0,5.0,8.0,6.0,3.0,3.0,6.0,6.0
2015-12-18,4.0,10.0,7.0,6.0,4.0,4.0,3.0,4.0,7.0,5.0,4.0,6.0,7.0,7.0,8.0,8.0,9.0,6.0,9.0,7.0,7.0,8.0,5.0,4.0,5.0,9.0,6.0,7.0,7.0,5.0
2015-12-19,8.0,4.0,7.0,7.0,3.0,4.0,3.0,4.0,2.0,7.0,5.0,6.0,5.0,5.0,5.0,5.0,7.0,3.0,7.0,4.0,6.0,10.0,5.0,9.0,7.0,11.0,8.0,11.0,10.0,9.0
2015-12-20,9.0,5.0,5.0,9.0,3.0,5.0,4.0,2.0,11.0,6.0,6.0,7.0,6.0,9.0,6.0,8.0,9.0,4.0,8.0,3.0,9.0,5.0,3.0,8.0,4.0,9.0,6.0,7.0,8.0,7.0
2015-12-21,9.0,15.0,7.0,6.0,6.0,3.0,5.0,4.0,9.0,6.0,4.0,8.0,5.0,7.0,5.0,8.0,9.0,8.0,9.0,3.0,7.0,4.0,2.0,11.0,6.0,6.0,6.0,6.0,5.0,6.0
2015-12-22,8.0,5.0,9.0,4.0,3.0,8.0,8.0,5.0,9.0,6.0,6.0,5.0,5.0,6.0,7.0,5.0,6.0,7.0,4.0,3.0,6.0,5.0,2.0,8.0,5.0,5.0,5.0,5.0,4.0,5.0
2015-12-23,7.0,6.0,6.0,8.0,4.0,8.0,3.0,6.0,8.0,5.0,7.0,8.0,7.0,11.0,7.0,8.0,11.0,10.0,10.0,5.0,6.0,6.0,4.0,7.0,5.0,8.0,3.0,4.0,8.0,5.0
2015-12-24,6.0,5.0,7.0,10.0,7.0,3.0,6.0,4.0,8.0,10.0,3.0,3.0,5.0,6.0,10.0,8.0,9.0,13.0,10.0,5.0,7.0,5.0,7.0,6.0,5.0,11.0,7.0,9.0,15.0,9.0
2015-12-25,7.0,3.0,6.0,2.0,9.0,8.0,13.0,5.0,13.0,3.0,3.0,4.0,6.0,6.0,4.0,5.0,5.0,8.0,6.0,7.0,4.0,4.0,4.0,9.0,2.0,7.0,3.0,2.0,10.0,5.0
2015-12-26,4.0,4.0,6.0,1.0,14.0,9.0,14.0,9.0,9.0,11.0,8.0,11.0,11.0,7.0,6.0,8.0,7.0,9.0,6.0,4.0,6.0,3.0,4.0,8.0,8.0,10.0,7.0,6.0,3.0,6.0
2015-12-27,7.0,9.0,6.0,5.0,5.0,6.0,11.0,7.0,12.0,4.0,8.0,10.0,15.0,11.0,6.0,9.0,9.0,10.0,8.0,4.0,6.0,5.0,5.0,8.0,7.0,10.0,7.0,7.0,8.0,4.0
2015-12-28,3.0,8.0,8.0,2.0,5.0,4.0,2.0,4.0,3.0,4.0,10.0,9.0,10.0,12.0,7.0,12.0,12.0,11.0,12.0,9.0,12.0,6.0,5.0,8.0,7.0,15.0,8.0,7.0,8.0,7.0
2015-12-29,4.0,6.0,6.0,2.0,10.0,2.0,6.0,7.0,3.0,4.0,4.0,5.0,4.0,7.0,6.0,10.0,9.0,7.0,8.0,4.0,8.0,7.0,6.0,7.0,9.0,18.0,8.0,10.0,15.0,7.0
2015-12-30,4.0,8.0,2.0,5.0,3.0,2.0,2.0,5.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,4.0,6.0,3.0,5.0,3.0,4.0,4.0,3.0,7.0,3.0,8.0,3.0,3.0,7.0,5.0
2015-12-31,3.0,13.0,7.0,4.0,2.0,5.0,6.0,4.0,3.0,3.0,3.0,5.0,6.0,4.0,6.0,5.0,7.0,5.0,5.0,6.0,6.0,5.0,4.0,6.0,4.0,9.0,4.0,6.0,6.0,5.0
2016-01-01,5.0,9.0,6.0,2.0,5.0,3.0,6.0,4.0,9.0,4.0,6.0,6.0,6.0,4.0,6.0,4.0,6.0,4.0,5.0,6.0,8.0,3.0,3.0,2.0,6.0,11.0,4.0,6.0,8.0,4.0
